time,target,season,temp,is_holiday
2016-01-01,522125.0,1,272.024,True
2016-01-02,719136.0,1,272.88846875,False
2016-01-03,748524.0,1,273.8546625,False
2016-01-04,700822.0,1,275.72953125000004,False
2016-01-05,530521.0,1,275.12919999999997,False
2016-01-06,668680.0,1,274.8759375,True
2016-01-07,736820.0,1,275.62,False
2016-01-08,730635.0,1,274.6651375,False
2016-01-09,757463.0,1,275.51246875000004,False
2016-01-10,611903.0,1,276.8139,False
2016-01-11,558169.0,1,277.3659,False
2016-01-12,750427.0,1,275.65693124999996,False
2016-01-13,760134.0,1,279.1118,False
2016-01-14,765948.0,1,279.7629,False
2016-01-15,760379.0,1,279.9692,False
2016-01-16,693004.0,1,278.694,False
2016-01-17,658045.0,1,275.2972,False
2016-01-18,774212.0,1,277.32913125,False
2016-01-19,780217.0,1,275.9715625,False
2016-01-20,776932.0,1,274.7096,False
2016-01-21,773169.0,1,274.70086875000004,False
2016-01-22,758816.0,1,277.59353124999996,False
2016-01-23,666858.0,1,275.54616875,False
2016-01-24,615513.0,1,272.83820000000003,False
2016-01-25,726984.0,1,276.54126875000003,False
2016-01-26,745370.0,1,274.2386,False
2016-01-27,746347.0,1,275.02433125,False
2016-01-28,745559.0,1,276.3468,False
2016-01-29,739056.0,1,276.93800625,False
2016-01-30,665663.0,1,284.3502,False
2016-01-31,618882.0,1,279.15963124999996,False
2016-02-01,584488.0,1,277.2114,False
2016-02-02,733911.0,1,275.8968,False
2016-02-03,747117.0,1,278.9074625,False
2016-02-04,632991.0,1,276.09346875,False
2016-02-05,606690.0,1,275.4056,False
2016-02-06,674648.0,1,273.3652,False
2016-02-07,661708.0,1,272.9735375,False
2016-02-08,746160.0,1,271.9418625,False
2016-02-09,763974.0,1,274.8346,False
2016-02-10,563870.0,1,276.98973125000003,False
2016-02-11,664484.0,1,276.93273125,False
2016-02-12,742395.0,1,277.4002,False
2016-02-13,665733.0,1,279.99263125,False
2016-02-14,626006.0,1,281.12993125,False
2016-02-15,754983.0,1,281.926325,False
2016-02-16,770976.0,1,279.62866249999996,False
2016-02-17,781561.0,1,281.5464,False
2016-02-18,785711.0,1,280.50673125000003,False
2016-02-19,771322.0,1,278.24093750000003,False
2016-02-20,683581.0,1,277.46500000000003,False
2016-02-21,633492.0,1,279.77650000000006,False
2016-02-22,733866.0,1,279.0243375,False
2016-02-23,737910.0,1,279.132,False
2016-02-24,745720.0,1,280.26660000000004,False
2016-02-25,739335.0,1,279.01246875,False
2016-02-26,752744.0,1,282.8761,False
2016-02-27,696083.0,1,280.94933125,False
2016-02-28,638711.0,1,276.5979375,False
2016-02-29,732856.0,1,286.72500546875,False
2016-03-01,587997.0,2,288.0645536458333,False
2016-03-02,737454.0,2,286.89954192708336,False
2016-03-03,738586.0,2,285.3993146701389,False
2016-03-04,594549.0,2,283.94705468750004,False
2016-03-05,662261.0,2,283.62801432291667,False
2016-03-06,677965.0,2,285.03671302083336,False
2016-03-07,613738.0,2,284.8467924479167,False
2016-03-08,754402.0,2,285.6597796875,False
2016-03-09,693518.0,2,285.33149765625,False
2016-03-10,673302.0,2,285.4812372395833,False
2016-03-11,678102.0,2,285.24888359375,False
2016-03-12,673725.0,2,283.2159856770833,False
2016-03-13,616933.0,2,281.27796927083335,False
2016-03-14,743239.0,2,280.64511250000004,False
2016-03-15,756130.0,2,280.62022786458334,False
2016-03-16,745479.0,2,281.35839817708336,False
2016-03-17,747483.0,2,282.53653619791663,False
2016-03-18,738893.0,2,283.6832989583333,False
2016-03-19,655835.0,2,283.7748614583333,False
2016-03-20,607825.0,2,283.1325494791667,False
2016-03-21,715450.0,2,282.95231197916667,False
2016-03-22,716587.0,2,282.28654453125,False
2016-03-23,701321.0,2,282.13206927083337,False
2016-03-24,611190.0,2,280.9981966145833,True
2016-03-25,567089.0,2,282.19892473958333,True
2016-03-26,587248.0,2,286.3413611979167,False
2016-03-27,536297.0,2,287.7854315104167,False
2016-03-28,619931.0,2,287.8565929347826,False
2016-03-29,683086.0,2,288.96197057291664,False
2016-03-30,686008.0,2,288.71744713541665,False
2016-03-31,699132.0,2,287.78308359375,False
2016-04-01,670464.0,2,286.3647294270833,False
2016-04-02,739586.0,2,286.82643802083334,False
2016-04-03,742533.0,2,286.60962552083333,False
2016-04-04,710509.0,2,286.02808359375,False
2016-04-05,669237.0,2,285.76570390625,False
2016-04-06,607156.0,2,285.1765125,False
2016-04-07,727620.0,2,285.30652395833334,False
2016-04-08,752617.0,2,284.5440744791667,False
2016-04-09,654201.0,2,285.54431276041663,False
2016-04-10,695662.0,2,285.3021244791667,False
2016-04-11,690699.0,2,286.5341463541667,False
2016-04-12,625700.0,2,287.86456354166666,False
2016-04-13,703248.0,2,289.2223760416667,False
2016-04-14,700049.0,2,288.09300078125,False
2016-04-15,691552.0,2,287.1097510416667,False
2016-04-16,622326.0,2,288.1826869791667,False
2016-04-17,574005.0,2,287.3467919270833,False
2016-04-18,677543.0,2,286.3055419270833,False
2016-04-19,699990.0,2,287.010375,False
2016-04-20,703121.0,2,288.22074427083334,False
2016-04-21,692224.0,2,288.63010598958334,False
2016-04-22,682859.0,2,288.1185815104167,False
2016-04-23,602034.0,2,288.50233671875,False
2016-04-24,554875.0,2,289.50001380208334,False
2016-04-25,615015.0,2,288.3707036458333,False
2016-04-26,672443.0,2,286.7408640625,False
2016-04-27,679259.0,2,287.7207427083334,False
2016-04-28,678398.0,2,288.09063958333337,False
2016-04-29,673404.0,2,289.53552734375,False
2016-04-30,600756.0,2,292.52328046875,False
2016-05-01,666426.0,2,293.87834140625,False
2016-05-02,739825.0,2,293.74797916666665,True
2016-05-03,666677.0,2,293.4905625,False
2016-05-04,722870.0,2,291.64371145833337,False
2016-05-05,670613.0,2,289.44457005208335,False
2016-05-06,560544.0,2,290.91071223958335,False
2016-05-07,753177.0,2,291.8459510416667,False
2016-05-08,732533.0,2,292.24674609375,False
2016-05-09,796663.0,2,293.7462848958333,False
2016-05-10,665688.0,2,293.5745734375,False
2016-05-11,618370.0,2,293.9976338541667,False
2016-05-12,699274.0,2,296.52445546875,False
2016-05-13,670488.0,2,296.1810747395834,False
2016-05-14,596638.0,2,292.2698458333333,False
2016-05-15,539761.0,2,291.8296080729167,False
2016-05-16,610763.0,2,292.0113171875,False
2016-05-17,650475.0,2,291.9038434895833,False
2016-05-18,668484.0,2,290.16279609375005,False
2016-05-19,666121.0,2,288.57371223958336,False
2016-05-20,667188.0,2,288.56247447916667,False
2016-05-21,601708.0,2,288.4940161458333,False
2016-05-22,553922.0,2,289.51087552083334,False
2016-05-23,650201.0,2,290.00565390624996,False
2016-05-24,664899.0,2,291.076709375,False
2016-05-25,674869.0,2,291.22964973958335,False
2016-05-26,672427.0,2,291.58729140625,False
2016-05-27,671715.0,2,292.4292703125,False
2016-05-28,603143.0,2,291.62598723958337,False
2016-05-29,547137.0,2,291.8856625,False
2016-05-30,649718.0,2,292.3542502604167,False
2016-05-31,662482.0,2,298.96506875,False
2016-06-01,590833.0,3,301.3209,False
2016-06-02,671802.0,3,302.44213125,False
2016-06-03,622256.0,3,301.9536,False
2016-06-04,707260.0,3,301.17806874999997,False
2016-06-05,670884.0,3,301.0533375,False
2016-06-06,670655.0,3,301.7594625,False
2016-06-07,759341.0,3,301.9045,False
2016-06-08,650218.0,3,300.783,False
2016-06-09,817842.0,3,298.3032,False
2016-06-10,693927.0,3,296.7602,False
2016-06-11,565826.0,3,296.1809375,False
2016-06-12,644897.0,3,294.3482,False
